# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
12 72 0 minecraft:obsidian
12 72 1 minecraft:obsidian
12 72 2 minecraft:obsidian
12 72 3 minecraft:obsidian
12 72 4 minecraft:obsidian
12 72 5 minecraft:obsidian
12 73 0 minecraft:obsidian
12 73 1 minecraft:obsidian
12 73 2 minecraft:obsidian
12 73 3 minecraft:obsidian
12 73 4 minecraft:obsidian
12 73 5 minecraft:obsidian
12 74 0 minecraft:obsidian
12 74 1 minecraft:obsidian
12 74 2 minecraft:obsidian
12 74 3 minecraft:obsidian
12 74 4 minecraft:obsidian
12 74 5 minecraft:obsidian
12 75 0 minecraft:obsidian
12 75 1 minecraft:obsidian
12 75 2 minecraft:obsidian
12 75 3 minecraft:obsidian
12 75 4 minecraft:obsidian
12 75 5 minecraft:obsidian
12 76 0 minecraft:obsidian
12 76 1 minecraft:obsidian
12 76 2 minecraft:obsidian
12 76 3 minecraft:obsidian
12 76 4 minecraft:obsidian
12 76 5 minecraft:obsidian
12 77 0 minecraft:obsidian
12 77 1 minecraft:obsidian
12 77 2 minecraft:obsidian
12 77 3 minecraft:obsidian
12 77 4 minecraft:obsidian
12 77 5 minecraft:obsidian
12 78 0 minecraft:obsidian
12 78 1 minecraft:obsidian
12 78 2 minecraft:obsidian
12 78 3 minecraft:obsidian
12 78 4 minecraft:obsidian
12 78 5 minecraft:obsidian
12 79 0 minecraft:obsidian
12 79 1 minecraft:obsidian
12 79 2 minecraft:obsidian
12 79 3 minecraft:obsidian
12 79 4 minecraft:obsidian
12 79 5 minecraft:obsidian
12 80 0 minecraft:obsidian
12 80 1 minecraft:obsidian
12 80 2 minecraft:obsidian
12 80 3 minecraft:obsidian
12 80 4 minecraft:obsidian
12 80 5 minecraft:obsidian
12 81 0 minecraft:obsidian
12 81 1 minecraft:obsidian
12 81 2 minecraft:obsidian
12 81 3 minecraft:obsidian
12 81 4 minecraft:obsidian
12 81 5 minecraft:obsidian
12 82 0 minecraft:obsidian
12 82 1 minecraft:obsidian
12 82 2 minecraft:obsidian
12 82 3 minecraft:obsidian
12 82 4 minecraft:obsidian
12 82 5 minecraft:obsidian
12 83 0 minecraft:obsidian
12 83 1 minecraft:obsidian
12 83 2 minecraft:obsidian
12 83 3 minecraft:obsidian
12 83 4 minecraft:obsidian
12 83 5 minecraft:obsidian
13 72 0 minecraft:obsidian
13 72 1 minecraft:obsidian
13 72 2 minecraft:obsidian
13 72 3 minecraft:obsidian
13 72 4 minecraft:obsidian
13 72 5 minecraft:obsidian
13 73 0 minecraft:obsidian
13 73 1 minecraft:obsidian
